apps/esp32/switch_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/rtl8195/light_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8195/light_example/main/light_main.c:	   vTaskDelay(10 / portTICK_PERIOD_MS);
apps/emw3166/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/emw3166/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/emw3166/switch_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/emw3166/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/emw3166/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/emw3166/light_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp32s2/light_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32s2/light_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32s2/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32s2/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32s2/light_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/rtl8720c/switch_example/main/switch_main.c:		vTaskDelay(10 / portTICK_PERIOD_MS);
apps/rtl8720c/switch_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8720c/switch_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8720c/light_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8720c/light_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8720c/light_example/main/light_main.c:		vTaskDelay(10 / portTICK_PERIOD_MS);
apps/rtl8721c/switch_example/main/switch_main.c:		vTaskDelay(10 / portTICK_PERIOD_MS);
apps/rtl8721c/switch_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8721c/switch_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8721c/light_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8721c/light_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8721c/light_example/main/light_main.c:	   vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp8266/switch_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp8266/switch_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp8266/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp8266/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp8266/switch_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp8266/light_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp8266/light_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp8266/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp8266/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp8266/light_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp32c3/switch_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32c3/switch_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32c3/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32c3/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32c3/switch_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp32c3/light_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32c3/light_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32c3/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32c3/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32c3/light_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/wifi_provisioning/src/manager.c:    vTaskDelay(cleanup_delay / portTICK_PERIOD_MS);
bsp/esp32/components/wifi_provisioning/src/manager.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/wifi_provisioning/src/manager.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/wifi_provisioning/src/manager.c:        vTaskDelay(120 / portTICK_PERIOD_MS);
bsp/esp32/components/wifi_provisioning/src/manager.c:        vTaskDelay(120 / portTICK_PERIOD_MS);
bsp/esp32/components/wifi_provisioning/src/manager.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/esp32/touch_sensor.c:        xTimerChangePeriod(s_touch_pad_filter->timer, new_period_ms / portTICK_PERIOD_MS, portMAX_DELAY);
bsp/esp32/components/driver/esp32/touch_sensor.c:    TOUCH_CHECK(filter_period_ms >= portTICK_PERIOD_MS, "Touch pad filter period error", ESP_ERR_INVALID_ARG);
bsp/esp32/components/driver/esp32/touch_sensor.c:        s_touch_pad_filter->timer = xTimerCreate("filter_tmr", filter_period_ms / portTICK_PERIOD_MS, pdFALSE,
bsp/esp32/components/driver/i2c.c:#define I2C_CMD_ALIVE_INTERVAL_TICK    (1000 / portTICK_PERIOD_MS)
bsp/esp32/components/driver/sdmmc_transaction.c:    esp_err_t err = sdmmc_host_wait_for_event(cmd->timeout_ms / portTICK_PERIOD_MS, &event);
bsp/esp32/components/driver/sdmmc_transaction.c:    int timeout_ticks = (timeout_ms + portTICK_PERIOD_MS - 1) / portTICK_PERIOD_MS;
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32.c:    vTaskDelay(500 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(50  * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(50  * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        if (pdTRUE == xQueueReceive(que_touch, &evt, exceed_time_ms / portTICK_PERIOD_MS)) {
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        if (pdTRUE == xQueueReceive(que_touch, &evt, exceed_time_ms / portTICK_PERIOD_MS)) {
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        if (pdTRUE == xQueueReceive(que_touch, &evt, exceed_time_ms / portTICK_PERIOD_MS)) {
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        if (pdTRUE == xQueueReceive(que_touch, &evt, exceed_time_ms / portTICK_PERIOD_MS)) {
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        if (pdTRUE == xQueueReceive(que_touch, &evt, 1000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        if (pdTRUE == xQueueReceive(que_touch, &evt, 1000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(100 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(100 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:        vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(100 * SYS_DELAY_TIME_MOM / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/touch_sensor_test/test_esp32s2.c:    vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    TEST_ASSERT_EQUAL(pdTRUE, xQueueReceive(timer_queue, &evt, 3000 / portTICK_PERIOD_MS));
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);         //delay the same time
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);         //delay the same time
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);         //delay the same time
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_timer.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_spi_param.c:        vTaskDelay(50/portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2s.c:    i2s_write(I2S_NUM_0, data_wr, sizeof(uint8_t)*400, &i2s_bytes_write, 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2s.c:    i2s_write(I2S_NUM_0, data_wr, sizeof(uint8_t)*400, &i2s_bytes_write, 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2s.c:    i2s_write(I2S_NUM_1, data_wr, sizeof(uint8_t)*400, &i2s_bytes_write, 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2s.c:    vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2s.c:    vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_sigmadelta.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_sigmadelta.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_sigmadelta.c:    vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_sdio.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_uart.c:    vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_uart.c:    if (xSemaphoreTake(exit_sema, 1000 / portTICK_PERIOD_MS) == pdTRUE) {
bsp/esp32/components/driver/test/test_uart.c:    vTaskDelay(1 / portTICK_PERIOD_MS); // make sure last byte has flushed from TX FIFO
bsp/esp32/components/driver/test/test_pcnt.c:        port_status = xQueueReceive(pcnt_evt_queue, &status, 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2c.c:    vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2c.c:    if (xSemaphoreTake(exit_sema, 1000 / portTICK_PERIOD_MS) == pdTRUE) {
bsp/esp32/components/driver/test/test_i2c.c:    vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/components/driver/test/test_i2c.c:    if (xSemaphoreTake(exit_sema, 1000 / portTICK_PERIOD_MS) == pdTRUE) {
bsp/esp32/components/ulp/test/esp32/test_ulp.c:    vTaskDelay(100/portTICK_PERIOD_MS);
bsp/esp32/components/ulp/test/esp32/test_ulp.c:        vTaskDelay(10/portTICK_PERIOD_MS);
bsp/esp32/components/ulp/test/esp32/test_ulp.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/efuse/test/test_efuse.c:    vTaskDelay((delay_ms + 100) / portTICK_PERIOD_MS);
bsp/esp32/components/efuse/test/test_efuse.c:    vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/components/efuse/test/test_efuse.c:    vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/esp32/esp_adapter.c:    return (int32_t)(ms / portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/esp32s3/esp_adapter.c:    return (int32_t)(ms / portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/esp32s2/esp_adapter.c:    return (int32_t)(ms / portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/test/test_wifi.c:    vTaskDelay(1000/portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/test/test_wifi.c:    vTaskDelay(1000/portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/test/test_wifi.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/test/test_wifi.c:    vTaskDelay(60000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_wifi/esp32c3/esp_adapter.c:    return (int32_t)(ms / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_ahb_arb.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_ahb_arb.c:        vTaskDelay(60 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_ahb_arb.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_ahb_arb.c:        vTaskDelay(20000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:    vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:        if (!xSemaphoreTake(exit_sema[i], 2000/portTICK_PERIOD_MS)) {
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:    vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:        if (!xSemaphoreTake(exit_sema[i], 2000/portTICK_PERIOD_MS)) {
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:    vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:        if (!xSemaphoreTake(exit_sema[i], 2000/portTICK_PERIOD_MS)) {
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:    vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:        if (!xSemaphoreTake(exit_sema[i], 2000/portTICK_PERIOD_MS)) {
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:    vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_aes_sha_rsa.c:        if (!xSemaphoreTake(exit_sema[i], 2000/portTICK_PERIOD_MS)) {
bsp/esp32/components/esp32/test/test_dport.c:    vTaskDelay(delay_ms / portTICK_PERIOD_MS);
bsp/esp32/components/esp32/test/test_fastbus.c:        vTaskDelay(20000 / portTICK_PERIOD_MS);
bsp/esp32/components/sdmmc/sdmmc_io.c:        vTaskDelay(SDMMC_IO_SEND_OP_COND_DELAY_MS / portTICK_PERIOD_MS);
bsp/esp32/components/sdmmc/test/test_sdio.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/sdmmc/test/test_sdio.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/sdmmc/sdmmc_cmd.c:        vTaskDelay(SDMMC_GO_IDLE_DELAY_MS / portTICK_PERIOD_MS);
bsp/esp32/components/sdmmc/sdmmc_cmd.c:        vTaskDelay(SDMMC_GO_IDLE_DELAY_MS / portTICK_PERIOD_MS);
bsp/esp32/components/sdmmc/sdmmc_cmd.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/cxx/test/test_initialization.cpp:        vTaskDelay(300/portTICK_PERIOD_MS);
bsp/esp32/components/cxx/test/test_initialization.cpp:        TEST_ASSERT_TRUE(xSemaphoreTake(s_slow_init_sem, 500/portTICK_PERIOD_MS));
bsp/esp32/components/esp_hid/src/bt_hidh.c:    if (xSemaphoreTake(dev->semaphore, 500 / portTICK_PERIOD_MS) != pdTRUE) {
bsp/esp32/components/mdns/mdns.c:    packet->send_at = (xTaskGetTickCount() * portTICK_PERIOD_MS) + ms_after;
bsp/esp32/components/mdns/mdns.c:    search->started_at = xTaskGetTickCount() * portTICK_PERIOD_MS;
bsp/esp32/components/mdns/mdns.c:    if ((int32_t)(p->send_at - (xTaskGetTickCount() * portTICK_PERIOD_MS)) < 0) {
bsp/esp32/components/mdns/mdns.c:    uint32_t now = xTaskGetTickCount() * portTICK_PERIOD_MS;
bsp/esp32/components/mdns/mdns.c:            vTaskDelay(500 * portTICK_PERIOD_MS);
bsp/esp32/components/mdns/mdns.c:            vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/mdns/mdns.c:    uint32_t t = xTaskGetTickCount() * portTICK_PERIOD_MS;
bsp/esp32/components/mdns/test_afl_fuzz_host/esp32_compat.h:#define portTICK_PERIOD_MS          1
bsp/esp32/components/wpa_supplicant/src/esp_supplicant/esp_dpp.c:    if ( xQueueSend(s_dpp_evt_queue, &evt, 10 / portTICK_PERIOD_MS ) != pdPASS) {
bsp/esp32/components/wpa_supplicant/src/esp_supplicant/esp_wpa2.c:        if ( xQueueSend(s_wpa2_queue, &evt, 10 / portTICK_PERIOD_MS ) != pdPASS) {
bsp/esp32/components/wpa_supplicant/src/esp_supplicant/esp_wps.c:        if ( xQueueSend(s_wps_queue, &evt, 10 / portTICK_PERIOD_MS) != pdPASS) {
bsp/esp32/components/wpa_supplicant/src/esp_supplicant/esp_common.c:	if (xQueueSend(s_supplicant_evt_queue, &evt, 10 / portTICK_PERIOD_MS ) != pdPASS) {
bsp/esp32/components/wpa_supplicant/test/test_offchannel.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/wpa_supplicant/test/test_offchannel.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/wpa_supplicant/test/test_offchannel.c:        vTaskDelay(500 / portTICK_PERIOD_MS);
bsp/esp32/components/wpa_supplicant/test/test_offchannel.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp32s2/esp_ds.c:        vTaskDelay(ESP_DS_SIGN_TASK_DELAY_MS / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_fd.c:#define CONCURRENT_TEST_MAX_WAIT    (1000 / portTICK_PERIOD_MS)
bsp/esp32/components/vfs/test/test_vfs_fd.c:    vTaskDelay((rand() % ms) / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_select.c:    vTaskDelay(test_task_param->delay_ms / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(xSemaphoreTake(test_task_param.sem, 1000 / portTICK_PERIOD_MS), pdTRUE);
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(xSemaphoreTake(test_task_param.sem, 1000 / portTICK_PERIOD_MS), pdTRUE);
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(xSemaphoreTake(test_task_param.sem, 1000 / portTICK_PERIOD_MS), pdTRUE);
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(xSemaphoreTake(test_task_param.sem, 1000 / portTICK_PERIOD_MS), pdTRUE);
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(xSemaphoreTake(test_task_param.sem, 1000 / portTICK_PERIOD_MS), pdTRUE);
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(xSemaphoreTake(test_task_param.sem, 1000 / portTICK_PERIOD_MS), pdTRUE);
bsp/esp32/components/vfs/test/test_vfs_select.c:        vTaskDelay(10 / portTICK_PERIOD_MS); //make sure the task has started and waits in select()
bsp/esp32/components/vfs/test/test_vfs_select.c:        TEST_ASSERT_EQUAL(pdTRUE, xSemaphoreTake(param.sem, 1000 / portTICK_PERIOD_MS));
bsp/esp32/components/vfs/test/test_vfs_select.c:        TEST_ASSERT_EQUAL(pdTRUE, xSemaphoreTake(param.sem, 1000 / portTICK_PERIOD_MS));
bsp/esp32/components/vfs/test/test_vfs_select.c:        TEST_ASSERT_EQUAL(pdTRUE, xSemaphoreTake(send_param.sem, 1000 / portTICK_PERIOD_MS));
bsp/esp32/components/vfs/test/test_vfs_select.c:    vTaskDelay(10 / portTICK_PERIOD_MS); //make sure the task has started and waits in select()
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(pdTRUE, xSemaphoreTake(param.sem, 1500 / portTICK_PERIOD_MS));
bsp/esp32/components/vfs/test/test_vfs_select.c:    vTaskDelay(10 / portTICK_PERIOD_MS); //make sure the task has started and waits in select()
bsp/esp32/components/vfs/test/test_vfs_select.c:    TEST_ASSERT_EQUAL(pdTRUE, xSemaphoreTake(param.sem, 1500 / portTICK_PERIOD_MS));
